activity_id,activity_date,activity_name,activity_type,sport_type_id,start_time_local,duration_seconds,moving_duration_seconds,distance_meters,calories,avg_hr,max_hr,steps,avg_stress,elevation_gain,moderate_intensity_minutes,vigorous_intensity_minutes,hr_zone_1_seconds,hr_zone_2_seconds,hr_zone_3_seconds,hr_zone_4_seconds,hr_zone_5_seconds,location_name,lap_count
20730113856,2025-10-18,Running,running,1,"2025-10-18 08:48:00",4020.0,,9768.71875,693.0,,,,,,,,,,,,,,1
20746562639,2025-10-20,HIIT,hiit,62,"2025-10-20 09:56:15",3833.9599609375,0.0,0.0,371.0,123.0,181.0,,,,31.0,16.0,0.0,0.0,0.0,0.0,0.0,,1
20747054548,2025-10-20,"Dekalb County Running",running,1,"2025-10-20 11:23:40",1287.00402832031,905.0,1090.25,133.0,120.0,142.0,1606,,8.9718017578125,15.0,5.0,249.345,953.66,83.999,0.0,0.0,"Dekalb County",1
20755142007,2025-10-21,HIIT,hiit,62,"2025-10-21 07:12:26",4366.630859375,0.0,0.0,400.0,116.0,159.0,,,,39.0,15.0,1360.972,1594.95,746.028,139.0,0.0,,4
20755541239,2025-10-21,"Dekalb County Running",running,1,"2025-10-21 08:36:55",1972.07702636719,1715.0,3035.80004882813,305.0,145.0,176.0,3830,,28.2329711914063,3.0,30.0,9.164,175.001,1285.162,468.748,33.999,"Dekalb County",2
20759904162,2025-10-21,"Cameron Running",running,1,"2025-10-21 16:47:37",1925.05395507813,1899.3870010376,4995.66015625,363.0,169.0,180.0,4838,,16.7797241210938,0.0,34.0,3.068,13.0,116.366,560.525,1232.085,Cameron,4
20776840502,2025-10-23,HIIT,hiit,62,"2025-10-23 08:50:20",3887.6630859375,0.0,0.0,362.0,122.0,171.0,,,,9.0,22.0,1281.571,845.966,471.0,815.678,23.0,,2
20786180384,2025-10-24,HIIT,hiit,62,"2025-10-24 07:26:54",3213.31689453125,0.0,0.0,339.0,120.0,151.0,,,,24.0,20.0,893.999,1242.091,910.0,1.0,0.0,,2
20793880302,2025-10-25,"Lee's Summit Running",running,1,"2025-10-25 08:07:26",3587.166015625,3143.0,6210.8798828125,557.0,159.0,185.0,7386,,66.9887084960938,12.0,49.0,8.922,168.284,539.993,2160.997,701.002,"Lee's Summit",4
20821454496,2025-10-27,HIIT,hiit,62,"2025-10-27 08:05:07",2774.70288085938,0.0,0.0,331.0,137.0,179.0,,,,11.0,22.0,400.658,974.043,562.005,655.997,182.0,,1
